0: Server starting with version 255
0: Starting server AFRT GT AMERICA TOUR 4 / Free Practice Server // afondoracingteam.com
0: Joining during race is allowed
0: Translated realtime interval hzToMiliseconds(18)=54

0: SessionManager::randomizeGreenFlagTriggers: s:0.890000 e:0.950000 r:0.945776
0: Track laguna_seca was set and updated
0: Event changed
0: SessionManager::randomizeGreenFlagTriggers: s:0.890000 e:0.950000 r:0.937307
0: Significant change detected, updating lobby (1|1)
256705111: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256716109: Trying to connect to lobby (144 times, interval 33000 s)
256737109: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256749109: Trying to connect to lobby (145 times, interval 31000 s)
256770109: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256780111: Trying to connect to lobby (146 times, interval 36000 s)
256801111: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256816114: Trying to connect to lobby (147 times, interval 32000 s)
256837117: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256848115: Trying to connect to lobby (148 times, interval 35000 s)
256869118: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256883116: Trying to connect to lobby (149 times, interval 33000 s)
256904119: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256916116: Trying to connect to lobby (150 times, interval 31000 s)
256937119: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256947119: Trying to connect to lobby (151 times, interval 35000 s)
256968119: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
256982119: Trying to connect to lobby (152 times, interval 35000 s)
257003119: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257017120: Trying to connect to lobby (153 times, interval 32000 s)
257038120: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257049122: Trying to connect to lobby (154 times, interval 33000 s)
257070121: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257082124: Trying to connect to lobby (155 times, interval 36000 s)
257103124: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257118125: Trying to connect to lobby (156 times, interval 30000 s)
257139125: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257148127: Trying to connect to lobby (157 times, interval 36000 s)
257169127: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257184127: Trying to connect to lobby (158 times, interval 34000 s)
257205130: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257218129: Trying to connect to lobby (159 times, interval 30000 s)
257239129: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257248129: Trying to connect to lobby (160 times, interval 33000 s)
257269130: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257281130: Trying to connect to lobby (161 times, interval 31000 s)
257302129: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257312131: Trying to connect to lobby (162 times, interval 35000 s)
257333131: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257347132: Trying to connect to lobby (163 times, interval 34000 s)
257368135: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257381134: Trying to connect to lobby (164 times, interval 34000 s)
257402134: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257415136: Trying to connect to lobby (165 times, interval 31000 s)
257436136: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257446138: Trying to connect to lobby (166 times, interval 35000 s)
257467141: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257481139: Trying to connect to lobby (167 times, interval 30000 s)
257502139: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257511139: Trying to connect to lobby (168 times, interval 30000 s)
257532142: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257541139: Trying to connect to lobby (169 times, interval 35000 s)
257562139: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257576140: Trying to connect to lobby (170 times, interval 32000 s)
257597143: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257608142: Trying to connect to lobby (171 times, interval 36000 s)
257629141: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257644145: Trying to connect to lobby (172 times, interval 32000 s)
257665144: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257676145: Trying to connect to lobby (173 times, interval 32000 s)
257697146: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257708146: Trying to connect to lobby (174 times, interval 30000 s)
257729147: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257738146: Trying to connect to lobby (175 times, interval 35000 s)
257759146: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257773147: Trying to connect to lobby (176 times, interval 35000 s)
257794147: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257808148: Trying to connect to lobby (177 times, interval 34000 s)
257829151: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257842150: Trying to connect to lobby (178 times, interval 34000 s)
257863153: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257876152: Trying to connect to lobby (179 times, interval 35000 s)
257897152: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257911153: Trying to connect to lobby (180 times, interval 31000 s)
257932153: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257942155: Trying to connect to lobby (181 times, interval 31000 s)
257963156: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
257973157: Trying to connect to lobby (182 times, interval 30000 s)
257994157: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258003158: Trying to connect to lobby (183 times, interval 30000 s)
258024158: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258033160: Trying to connect to lobby (184 times, interval 35000 s)
258054163: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258068161: Trying to connect to lobby (185 times, interval 35000 s)
258089162: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258103162: Trying to connect to lobby (186 times, interval 31000 s)
258124162: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258134164: Trying to connect to lobby (187 times, interval 30000 s)
258155167: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258164165: Trying to connect to lobby (188 times, interval 33000 s)
258185164: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258197167: Trying to connect to lobby (189 times, interval 30000 s)
258218167: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258227168: Trying to connect to lobby (190 times, interval 30000 s)
258248167: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258257170: Trying to connect to lobby (191 times, interval 33000 s)
258278170: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258290173: Trying to connect to lobby (192 times, interval 35000 s)
258311174: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258325175: Trying to connect to lobby (193 times, interval 34000 s)
258346174: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258359176: Trying to connect to lobby (194 times, interval 33000 s)
258380177: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258392176: Trying to connect to lobby (195 times, interval 30000 s)
258413179: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258422176: Trying to connect to lobby (196 times, interval 33000 s)
258443179: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258455179: Trying to connect to lobby (197 times, interval 31000 s)
258476182: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258486181: Trying to connect to lobby (198 times, interval 34000 s)
258507184: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258520183: Trying to connect to lobby (199 times, interval 32000 s)
258541183: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258552184: Trying to connect to lobby (200 times, interval 33000 s)
258573187: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258585184: Trying to connect to lobby (201 times, interval 31000 s)
258606185: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258616186: Trying to connect to lobby (202 times, interval 34000 s)
258637189: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258650188: Trying to connect to lobby (203 times, interval 33000 s)
258671191: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258683191: Trying to connect to lobby (204 times, interval 34000 s)
258704191: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258717193: Trying to connect to lobby (205 times, interval 31000 s)
258738194: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258748195: Trying to connect to lobby (206 times, interval 33000 s)
258769199: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258781198: Trying to connect to lobby (207 times, interval 36000 s)
258802201: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258817199: Trying to connect to lobby (208 times, interval 34000 s)
258838201: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258851201: Trying to connect to lobby (209 times, interval 36000 s)
258872200: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258887203: Trying to connect to lobby (210 times, interval 31000 s)
258908204: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258918205: Trying to connect to lobby (211 times, interval 32000 s)
258939205: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258950206: Trying to connect to lobby (212 times, interval 31000 s)
258971206: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
258981209: Trying to connect to lobby (213 times, interval 36000 s)
259002208: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259017212: Trying to connect to lobby (214 times, interval 33000 s)
259038211: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259050214: Trying to connect to lobby (215 times, interval 36000 s)
259071214: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259086214: Trying to connect to lobby (216 times, interval 30000 s)
259107214: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259116214: Trying to connect to lobby (217 times, interval 34000 s)
259137215: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259150216: Trying to connect to lobby (218 times, interval 30000 s)
259171216: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259180219: Trying to connect to lobby (219 times, interval 33000 s)
259201219: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259213219: Trying to connect to lobby (220 times, interval 36000 s)
259234219: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259249222: Trying to connect to lobby (221 times, interval 30000 s)
259270226: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259279222: Trying to connect to lobby (222 times, interval 36000 s)
259300223: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259315223: Trying to connect to lobby (223 times, interval 32000 s)
259336223: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259347223: Trying to connect to lobby (224 times, interval 31000 s)
259368223: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259378225: Trying to connect to lobby (225 times, interval 35000 s)
259399228: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259413226: Trying to connect to lobby (226 times, interval 32000 s)
259434226: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259445227: Trying to connect to lobby (227 times, interval 31000 s)
259466230: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259476229: Trying to connect to lobby (228 times, interval 34000 s)
259497229: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259510232: Trying to connect to lobby (229 times, interval 34000 s)
259531231: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259544233: Trying to connect to lobby (230 times, interval 33000 s)
259565233: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259577233: Trying to connect to lobby (231 times, interval 33000 s)
259598233: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259610233: Trying to connect to lobby (232 times, interval 34000 s)
259631233: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259644235: Trying to connect to lobby (233 times, interval 34000 s)
259665238: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259678237: Trying to connect to lobby (234 times, interval 35000 s)
259699237: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259713238: Trying to connect to lobby (235 times, interval 35000 s)
259734238: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259748239: Trying to connect to lobby (236 times, interval 34000 s)
259769243: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259782242: Trying to connect to lobby (237 times, interval 35000 s)
259803241: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259817243: Trying to connect to lobby (238 times, interval 33000 s)
259838243: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259850245: Trying to connect to lobby (239 times, interval 32000 s)
259871249: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259882246: Trying to connect to lobby (240 times, interval 31000 s)
259903249: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259913249: Trying to connect to lobby (241 times, interval 35000 s)
259934251: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259948249: Trying to connect to lobby (242 times, interval 33000 s)
259969252: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
259981253: Trying to connect to lobby (243 times, interval 36000 s)
260002253: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260017255: Trying to connect to lobby (244 times, interval 31000 s)
260038255: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260048257: Trying to connect to lobby (245 times, interval 31000 s)
260069257: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260079259: Trying to connect to lobby (246 times, interval 34000 s)
260100262: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260113262: Trying to connect to lobby (247 times, interval 34000 s)
260134265: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260147263: Trying to connect to lobby (248 times, interval 34000 s)
260168263: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260181265: Trying to connect to lobby (249 times, interval 32000 s)
260202266: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260213266: Trying to connect to lobby (250 times, interval 33000 s)
260234267: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260246267: Trying to connect to lobby (251 times, interval 30000 s)
260267266: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260276269: Trying to connect to lobby (252 times, interval 35000 s)
260297269: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260311271: Trying to connect to lobby (253 times, interval 34000 s)
260332273: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260345272: Trying to connect to lobby (254 times, interval 34000 s)
260366272: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260379274: Trying to connect to lobby (255 times, interval 34000 s)
260400277: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260413277: Trying to connect to lobby (256 times, interval 35000 s)
260434276: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260448278: Trying to connect to lobby (257 times, interval 31000 s)
260469277: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260479280: Trying to connect to lobby (258 times, interval 34000 s)
260500279: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260513282: Trying to connect to lobby (259 times, interval 36000 s)
260534282: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260549282: Trying to connect to lobby (260 times, interval 36000 s)
260570282: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260585284: Trying to connect to lobby (261 times, interval 34000 s)
260606285: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260619287: Trying to connect to lobby (262 times, interval 35000 s)
260640290: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260654287: Trying to connect to lobby (263 times, interval 30000 s)
260675290: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260684287: Trying to connect to lobby (264 times, interval 34000 s)
260705290: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260718289: Trying to connect to lobby (265 times, interval 36000 s)
260739292: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260754289: Trying to connect to lobby (266 times, interval 32000 s)
260775289: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260786291: Trying to connect to lobby (267 times, interval 33000 s)
260807290: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260819293: Trying to connect to lobby (268 times, interval 32000 s)
260840294: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260851294: Trying to connect to lobby (269 times, interval 31000 s)
260872294: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260882296: Trying to connect to lobby (270 times, interval 30000 s)
260903299: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260912297: Trying to connect to lobby (271 times, interval 36000 s)
260933296: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260948299: Trying to connect to lobby (272 times, interval 35000 s)
260969299: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
260983300: Trying to connect to lobby (273 times, interval 35000 s)
261004300: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261018301: Trying to connect to lobby (274 times, interval 31000 s)
261039302: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261049303: Trying to connect to lobby (275 times, interval 32000 s)
261070303: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261081305: Trying to connect to lobby (276 times, interval 30000 s)
261102305: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261111307: Trying to connect to lobby (277 times, interval 30000 s)
261132311: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261141307: Trying to connect to lobby (278 times, interval 34000 s)
261162310: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261175309: Trying to connect to lobby (279 times, interval 35000 s)
261196310: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261210310: Trying to connect to lobby (280 times, interval 33000 s)
261231311: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261243313: Trying to connect to lobby (281 times, interval 33000 s)
261264314: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261276313: Trying to connect to lobby (282 times, interval 32000 s)
261297316: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261308314: Trying to connect to lobby (283 times, interval 32000 s)
261329315: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261340315: Trying to connect to lobby (284 times, interval 33000 s)
261361315: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261373318: Trying to connect to lobby (285 times, interval 33000 s)
261394318: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261406321: Trying to connect to lobby (286 times, interval 31000 s)
261427321: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261437323: Trying to connect to lobby (287 times, interval 32000 s)
261458323: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261469324: Trying to connect to lobby (288 times, interval 35000 s)
261490327: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261504325: Trying to connect to lobby (289 times, interval 32000 s)
261525328: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261536326: Trying to connect to lobby (290 times, interval 35000 s)
261557329: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261571327: Trying to connect to lobby (291 times, interval 36000 s)
261592330: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261607328: Trying to connect to lobby (292 times, interval 36000 s)
261628327: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261643330: Trying to connect to lobby (293 times, interval 35000 s)
261664331: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261678331: Trying to connect to lobby (294 times, interval 32000 s)
261699332: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261710333: Trying to connect to lobby (295 times, interval 36000 s)
261731335: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261746336: Trying to connect to lobby (296 times, interval 30000 s)
261767336: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261776336: Trying to connect to lobby (297 times, interval 30000 s)
261797338: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261806338: Trying to connect to lobby (298 times, interval 33000 s)
261827339: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261839338: Trying to connect to lobby (299 times, interval 31000 s)
261860338: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261870340: Trying to connect to lobby (300 times, interval 35000 s)
261891340: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261905342: Trying to connect to lobby (301 times, interval 34000 s)
261926341: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261939344: Trying to connect to lobby (302 times, interval 33000 s)
261960344: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
261972346: Trying to connect to lobby (303 times, interval 32000 s)
261993346: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262004347: Trying to connect to lobby (304 times, interval 36000 s)
262025347: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262040347: Trying to connect to lobby (305 times, interval 35000 s)
262061347: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262075348: Trying to connect to lobby (306 times, interval 35000 s)
262096348: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262110349: Trying to connect to lobby (307 times, interval 31000 s)
262131352: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262141351: Trying to connect to lobby (308 times, interval 36000 s)
262162351: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262177351: Trying to connect to lobby (309 times, interval 34000 s)
262198351: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262211353: Trying to connect to lobby (310 times, interval 33000 s)
262232356: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262244353: Trying to connect to lobby (311 times, interval 32000 s)
262265353: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262276354: Trying to connect to lobby (312 times, interval 30000 s)
262297354: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262306357: Trying to connect to lobby (313 times, interval 30000 s)
262327357: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262336357: Trying to connect to lobby (314 times, interval 32000 s)
262357357: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262368358: Trying to connect to lobby (315 times, interval 31000 s)
262389358: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262399360: Trying to connect to lobby (316 times, interval 31000 s)
262420363: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262430362: Trying to connect to lobby (317 times, interval 36000 s)
262451362: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262466362: Trying to connect to lobby (318 times, interval 33000 s)
262487362: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262499365: Trying to connect to lobby (319 times, interval 30000 s)
262520368: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262529365: Trying to connect to lobby (320 times, interval 30000 s)
262550366: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262559368: Trying to connect to lobby (321 times, interval 30000 s)
262580371: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262589371: Trying to connect to lobby (322 times, interval 32000 s)
262610374: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262621372: Trying to connect to lobby (323 times, interval 30000 s)
262642375: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262651375: Trying to connect to lobby (324 times, interval 33000 s)
262672379: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262684375: Trying to connect to lobby (325 times, interval 31000 s)
262705376: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262715377: Trying to connect to lobby (326 times, interval 35000 s)
262736378: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262750378: Trying to connect to lobby (327 times, interval 34000 s)
262771378: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262784380: Trying to connect to lobby (328 times, interval 33000 s)
262805380: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262817383: Trying to connect to lobby (329 times, interval 32000 s)
262838386: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262849384: Trying to connect to lobby (330 times, interval 36000 s)
262870385: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262885387: Trying to connect to lobby (331 times, interval 35000 s)
262906390: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262920388: Trying to connect to lobby (332 times, interval 35000 s)
262941391: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262955389: Trying to connect to lobby (333 times, interval 31000 s)
262976392: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
262986391: Trying to connect to lobby (334 times, interval 36000 s)
263007391: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263022392: Trying to connect to lobby (335 times, interval 34000 s)
263043391: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263056393: Trying to connect to lobby (336 times, interval 33000 s)
263077393: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263089396: Trying to connect to lobby (337 times, interval 32000 s)
263110397: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263121398: Trying to connect to lobby (338 times, interval 30000 s)
263142400: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263151400: Trying to connect to lobby (339 times, interval 30000 s)
263172400: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263181403: Trying to connect to lobby (340 times, interval 32000 s)
263202403: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263213404: Trying to connect to lobby (341 times, interval 31000 s)
263234407: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263244406: Trying to connect to lobby (342 times, interval 31000 s)
263265406: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263275408: Trying to connect to lobby (343 times, interval 36000 s)
263296409: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263311409: Trying to connect to lobby (344 times, interval 33000 s)
263332411: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263344411: Trying to connect to lobby (345 times, interval 30000 s)
263365411: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263374414: Trying to connect to lobby (346 times, interval 30000 s)
263395414: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263404414: Trying to connect to lobby (347 times, interval 30000 s)
263425417: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263434414: Trying to connect to lobby (348 times, interval 32000 s)
263455414: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
